State,Year,Dem Wins,GOP Wins,Total Dem Votes,Total GOP Votes,Total Other Votes,Average Efficiency Gap
AK,1992,14,17,82584,86551,11777,-0.3258997385770905
AK,1994,11,18,67754,74439,6706,-0.30876375367454895
AK,1996,11,23,79837,109477,1852,-0.2703253097283126
AK,1998,7,17,54724,70278,760,-0.3040814797893369
AK,2000,8,15,64500,79000,2629,-0.24667644233576355
AK,2002,8,10,46155,53690,4784,-0.30778830639804017
AK,2004,10,19,91954,115508,4513,-0.28993999853154234
AK,2006,11,15,68653,82421,1043,-0.27268111358469355
AK,2008,11,20,97102,143468,1289,-0.23197937817308678
AK,2010,6,17,54986,85980,350,-0.2247536103168631
AK,2012,11,15,74102,100126,2643,-0.2575347785278215
AL,1974,31,0,137032,58959,563,-0.06161593685286391
AL,1978,29,4,164242,99190,4,-0.17030598177725376
AL,1982,26,8,210430,128715,4664,-0.15007057979589317
AL,1986,33,13,303040,260580,50,-0.19573602068441948
AL,1990,36,12,317396,235477,997,-0.2232951738499842
AL,1994,28,21,273932,289506,6401,-0.2320239447277424
AL,1998,39,16,384155,303926,1447,-0.23500026717325584
AL,2002,33,19,345067,310297,9503,-0.21627243431525087
AL,2006,25,19,267617,253667,396,-0.22778096983670937
AL,2010,12,30,251973,339315,6402,-0.2784495013236563
AR,1984,8,5,97144,83337,0,-0.2837816207931491
AR,1986,10,3,90489,55521,872,-0.13055684656097588
AR,1988,6,4,60343,63821,0,-0.20126195961676446
AR,1990,20,2,146732,85595,8001,-0.21515534982346052
AR,1992,17,8,130227,110489,868,-0.27186855403103805
AR,1994,27,6,148840,115800,1409,-0.32952517871401565
AR,1996,28,4,206387,149569,970,-0.302091772544943
AR,1998,27,18,205928,171674,578,-0.3249707566027931
AR,2000,20,13,182131,162830,1093,-0.28461204844255494
AR,2002,16,17,135408,133740,481,-0.30206047896931265
AR,2004,18,9,147941,144553,3862,-0.3279807656770523
AR,2006,25,4,135045,104077,0,-0.2829997510542679
AR,2008,11,11,122148,123554,6377,-0.31202664428663374
AR,2010,9,22,117988,143871,0,-0.3237490566578582
AR,2012,27,28,499227,531105,16252,-0.36906472504661386
CA,1972,48,28,4108820,3625540,102385,-0.20017832539877523
CA,1974,53,25,3126477,2451942,115455,-0.22344788101120963
CA,1976,53,19,3737636,2821295,116048,-0.22385774575578057
CA,1978,45,28,2968477,2668874,79234,-0.20818022539367925
CA,1980,42,30,3464762,3518539,319847,-0.19299218347815253
CA,1982,43,27,3436333,3043344,112919,-0.20027208292232318
CA,1984,38,30,3659625,3889930,75372,-0.14547877302827164
CA,1986,44,33,3472854,3213270,105881,-0.12539891689727478
CA,1988,40,33,4232762,4374093,140472,-0.15099132087173764
CA,1990,39,29,3152625,2954066,257126,-0.24309786391216062
CA,1992,43,31,4879476,4281997,505149,-0.23198657605172293
CA,1994,35,41,3565684,3901233,221711,-0.21055848107487507
CA,1996,39,34,4296160,4075035,290876,-0.23243193641478785
CA,1998,46,27,3966423,3107938,179555,-0.16842227851640337
CA,2000,48,29,5237130,4213108,471606,-0.13768458182408314
CA,2002,40,32,3297123,3079945,154732,-0.16391676360025903
CA,2004,43,31,5566265,4917657,242249,-0.1745189633451149
CA,2006,42,31,4073043,3456613,149925,-0.1751736056275144
CA,2008,46,26,6424394,4389936,199912,-0.1746258837037278
CA,2010,48,26,4833304,3867687,165997,-0.18768619136832648
CA,2012,42,21,8829842,6479313,88658,-0.25397196647974324
CO,1972,22,32,335019,390456,7349,-0.30873990324464917
CO,1974,34,24,380183,322244,1644,-0.3137365777395743
CO,1976,19,34,395256,452489,900,-0.29720165859506403
CO,1978,16,30,269747,318557,5369,-0.2822448193690177
CO,1980,17,31,361833,474000,4042,-0.27926487324159915
CO,1982,19,26,307817,341350,1034,-0.31024267555380797
CO,1984,11,31,355659,438117,0,-0.25453705528636245
CO,1986,17,31,343639,428283,478,-0.28257846472421766
CO,1988,16,30,428492,528457,2331,-0.2686888507177261
CO,1990,19,30,354839,399244,0,-0.2922829873042251
CO,1992,26,28,588217,590559,0,-0.2711113504711118
CO,1994,18,34,360787,490799,2313,-0.23239410518646303
CO,1996,20,26,452504,521113,6786,-0.2583345269122504
CO,1998,20,29,435107,514901,9906,-0.27673828232402825
CO,2000,20,24,512908,560483,38623,-0.3008443184600814
CO,2002,21,24,426244,462991,18050,-0.28140221688609957
CO,2004,26,23,699971,750847,16887,-0.2798602791711333
CO,2006,26,24,587703,608731,2733,-0.28674470000818514
CO,2008,33,23,998041,916670,6524,-0.25189000219084684
CO,2010,31,22,659284,652132,16540,-0.272801291778587
CO,2012,37,21,1786667,1551099,153301,-0.29219810208490005
CT,1972,56,93,615130,705878,3514,-0.2956636361414064
CT,1974,117,33,609910,450220,2467,-0.25757725497306
CT,1976,86,57,646618,626372,3498,-0.3046023171101533
CT,1978,96,46,523539,438322,2792,-0.2663308884361952
CT,1980,72,63,587782,616431,913,-0.282756168475523
CT,1982,78,60,508650,471902,488,-0.2685012644879685
CT,1984,58,76,563835,680372,2301,-0.26930967005572126
CT,1986,74,52,428146,387272,972,-0.2548195795260747
CT,1988,74,54,577849,544780,2842,-0.21993472395093164
CT,1990,70,46,411903,396938,6074,-0.23166032215175764
CT,1992,85,57,567272,618160,122425,-0.3000135028031789
CT,1994,79,47,369321,415699,86463,-0.27489442130987024
CT,1996,73,36,508493,405803,7520,-0.18510772650928103
CT,1998,75,32,378465,304284,3127,-0.18157542607073165
CT,2000,66,24,442147,324957,6557,-0.17050076046244841
CT,2002,69,32,354357,292093,3462,-0.2201213089076629
CT,2004,57,32,456876,392064,7119,-0.21106173519192203
CT,2006,73,17,379230,247992,9545,-0.18053776129265148
CT,2008,68,20,520213,367410,27329,-0.20870981722436016
CT,2010,75,36,454130,411725,13400,-0.2838545266530318
CT,2012,82,38,1378413,1051805,91744,-0.24862952461479326
DE,1972,19,21,104194,112118,343,-0.2859228743911684
DE,1974,20,13,68535,60097,609,-0.27405655296637144
DE,1976,23,12,99888,88141,175,-0.24428521839789577
DE,1978,16,16,63122,62444,160,-0.25491271937893667
DE,1980,10,21,73510,98315,530,-0.28347564107361767
DE,1982,19,12,68159,72722,303,-0.29986464263338297
DE,1984,12,14,75286,79263,96,-0.20901322161001243
DE,1986,9,15,46104,53256,0,-0.2394368865128104
DE,1988,8,12,52217,69446,134,-0.2338594519190261
DE,1990,6,14,42711,50471,69,-0.29397059852095175
DE,1992,14,13,93306,89028,171,-0.2521835953579779
DE,1994,2,17,35536,57782,0,-0.20614534079091248
DE,1996,7,16,71439,89627,288,-0.25234927828927267
DE,1998,7,8,34822,36632,589,-0.26099263845404824
DE,2000,6,16,85308,90636,104,-0.24130512544851548
DE,2002,4,16,50980,65385,740,-0.28501364687201153
DE,2004,6,15,87040,106557,399,-0.23764449108120433
DE,2006,9,15,81599,82832,331,-0.2674280643209324
DE,2008,16,12,140290,125475,1026,-0.23419854303682222
DE,2010,19,9,116915,100151,1503,-0.2478756489483458
DE,2012,18,10,308964,233985,7409,-0.2930495261602258
FL,1982,44,31,901759,841091,3639,-0.2730016908683403
FL,1984,29,26,922861,961565,1161,-0.2544107853469343
FL,1986,38,27,939924,900749,1175,-0.25481514845108677
FL,1988,33,19,890517,880571,899,-0.23222029423193125
FL,1990,35,26,974008,941766,0,-0.29630911528100945
FL,1992,40,26,1425562,1344690,7549,-0.31562490978303187
FL,1994,30,25,903495,956453,14153,-0.3254198039617588
FL,1996,30,29,1292806,1320457,0,-0.290575321091355
FL,1998,19,26,697339,749662,0,-0.28685801734422167
FL,2000,22,47,1564330,1778978,6554,-0.2965981927159834
FL,2002,12,31,749921,976468,40140,-0.23569572970924246
FL,2004,5,31,944975,1270421,12282,-0.28111992273783226
FL,2006,17,33,991478,1098086,2855,-0.3223112864974076
FL,2008,15,41,1740317,2059762,32846,-0.32522957700883026
FL,2010,14,46,1140035,1568749,32296,-0.2626437157983098
FL,2012,26,39,4479793,4384785,189046,-0.394866184400588
GA,1992,29,26,348226,363572,0,-0.31627860956610226
GA,1994,35,29,268233,263802,0,-0.2947539496235182
GA,1996,43,32,454653,465190,0,-0.25547803549083353
GA,1998,48,25,367050,323801,0,-0.22887333410334865
GA,2000,29,28,370799,418490,3735,-0.24692248070183426
GA,2004,32,39,546471,643397,1994,-0.233148671043551
GA,2006,14,36,238432,340210,2331,-0.22615208016770263
GA,2008,14,23,329225,398420,0,-0.26080253587040286
GA,2010,11,46,313061,536858,3,-0.14170979042323473
GA,2012,16,44,1411719,1687148,0,-0.2926140465369834
HI,1982,25,7,116767,76923,2191,-0.1722231473908282
HI,1984,21,9,109898,82693,0,-0.21125593226576397
HI,1986,27,7,126131,81159,0,-0.13375139512998677
HI,1988,25,4,123683,69874,59,-0.15860853529578253
HI,1990,19,6,100128,66884,260,-0.2282550878881284
HI,1992,29,4,140198,89059,5218,-0.14163369848351118
HI,1994,28,6,137288,90772,3580,-0.15668693810757572
HI,1996,27,12,151053,118298,2183,-0.17295123696065345
HI,1998,38,12,229112,153898,2587,-0.1694360084042868
HI,2000,22,15,133658,104470,4602,-0.24510219778711403
HI,2002,31,13,171132,135800,3025,-0.21951504113325804
HI,2004,39,9,224180,163569,364,-0.2230656144920511
HI,2006,39,6,193026,99255,884,-0.13910723355066967
HI,2008,23,4,140334,85236,0,-0.16409856410219964
HI,2010,41,5,212441,110612,0,-0.13379787093285667
HI,2012,32,5,343807,158797,4003,-0.12560959262933363
IA,1972,42,55,544783,571299,813,-0.3345169099276989
IA,1974,54,39,431636,392002,552,-0.30158356575858813
IA,1976,56,34,571741,501357,1395,-0.2902990814764381
IA,1978,36,41,302555,323300,4416,-0.33688194883511347
IA,1980,39,47,503201,529270,3196,-0.30979137894686654
IA,1982,50,33,438073,395918,623,-0.32222302563040495
IA,1984,44,29,469723,436067,2272,-0.2991126080282533
IA,1986,44,21,313510,258378,437,-0.30105698567882
IA,1988,51,28,493247,421108,446,-0.2915994138740482
IA,1990,39,29,334408,304841,0,-0.3127858952590722
IA,1992,33,39,461289,460931,5092,-0.3289863432307294
IA,1994,19,40,266449,317364,1518,-0.31678221241044413
IA,1996,35,41,433133,456489,1286,-0.2918643166979966
IA,1998,24,36,284358,297845,573,-0.309572656546372
IA,2000,24,40,394708,423918,5308,-0.29929501386119545
IA,2002,28,34,308779,315292,2004,-0.34548625750556833
IA,2004,26,36,436662,472017,1043,-0.32715475335306365
IA,2006,31,27,319763,293243,2319,-0.3224547105740271
IA,2008,40,37,561942,569631,499,-0.30223620264481327
IA,2010,32,35,339619,377001,2756,-0.33711272674654313
IA,2012,35,40,885950,950992,13257,-0.34782084421201226
IL,1982,48,40,1458819,1309585,3298,-0.21991847288955782
IL,1984,47,31,1554905,1414627,5805,-0.22725055707200098
IL,1986,62,32,1464843,1048247,3457,-0.10384348973875955
IL,1988,52,39,1791594,1591748,10487,-0.13425050944769198
IL,1990,41,25,1006839,846965,1388,-0.17529479083591165
IL,1992,54,45,2176405,1843819,13235,-0.19417754072786386
IL,1994,34,49,1070791,1188959,0,-0.1528388793002593
IL,1996,47,39,1680563,1386477,0,-0.1496397859382262
IL,1998,30,29,929060,796698,568,-0.17868226199392803
IL,2000,25,32,1126827,1151655,1230,-0.1668070497047214
IL,2002,42,31,1206751,959220,13501,-0.12433044969508997
IL,2004,32,25,1330319,1096243,17539,-0.15997352529822562
IL,2006,32,25,962305,719807,3995,-0.1229242033797629
IL,2008,24,28,1242952,1149004,19365,-0.22829995987285454
IL,2010,25,40,939820,1233523,7453,-0.21946896675604247
IL,2012,48,20,3173097,2888029,20204,-0.3088427560534141
IN,1992,40,31,769992,755992,1162,-0.2734878353915077
IN,1994,31,31,437395,489532,1943,-0.297883687985958
IN,1996,37,33,688301,719958,5503,-0.24788041512295048
IN,1998,35,24,443436,435556,4087,-0.22047432007810452
IN,2000,34,24,600764,613612,6889,-0.23954536823833858
IN,2002,33,17,369893,368374,4627,-0.2654247298418996
IN,2004,32,25,651385,671741,12704,-0.25662441212585463
IN,2006,33,31,541613,505686,7430,-0.28358333937732916
IN,2008,34,32,870184,897253,11807,-0.2516959750596371
IN,2010,35,36,546312,623384,17635,-0.256919698802991
IN,2012,20,53,1213983,1697067,19114,-0.2596250133503038
KS,1972,30,59,285526,331361,2679,-0.3173867069948379
KS,1974,34,55,267058,281822,568,-0.3202288547340229
KS,1976,45,38,308251,300705,554,-0.3288017457664193
KS,1978,47,45,258988,262843,447,-0.2795414660342818
KS,1980,30,48,257474,332545,387,-0.26082544072208974
KS,1982,34,50,241348,271620,1536,-0.2738875277061183
KS,1984,30,46,271828,329260,1523,-0.24751692735977912
KS,1986,31,34,210008,223812,0,-0.2447740091489557
KS,1988,40,59,353427,428156,2518,-0.2294688720272301
KS,1990,48,51,300892,312192,1190,-0.3011995925393609
KS,1992,45,56,421330,476352,9061,-0.29862162573134654
KS,1994,28,58,237702,331562,2839,-0.2583425089968484
KS,1996,31,51,289358,395060,8172,-0.23656671379121108
KS,1998,22,39,158688,197746,813,-0.26414443752825717
KS,2000,30,37,261770,288634,2280,-0.2171197320604156
KS,2002,19,36,166465,203502,5362,-0.2654227853879224
KS,2004,19,37,217389,289241,5011,-0.2663998047812033
KS,2006,23,52,236620,283162,4848,-0.2886406651374023
KS,2008,26,49,328615,422229,7114,-0.2571810932603486
KS,2010,18,53,189977,287536,3053,-0.24390097660568083
KS,2012,31,64,728636,1093603,22729,-0.32477908984176096
KY,1971,39,15,234175,199240,1698,-0.32873628459996557
KY,1973,39,12,256657,175367,421,-0.205851016153431
KY,1975,37,16,218037,172141,1101,-0.23872729194339098
KY,1977,32,12,202951,155458,161,-0.2348138493670073
KY,1979,26,14,183921,152507,0,-0.23045640551354035
KY,1981,28,16,213414,188252,477,-0.2546075624231148
KY,1984,28,19,304283,298711,5569,-0.25748136293543183
KY,1986,26,13,176856,132729,268,-0.2072848909286836
KY,1988,13,15,171249,204847,273,-0.258387707881336
KY,1990,36,18,259504,209074,0,-0.2239311866761472
KY,1992,21,16,278748,260155,0,-0.27868374094858284
KY,1994,14,18,132621,151452,976,-0.30485957028549676
KY,1996,32,23,378682,368111,0,-0.2813045061571619
KY,1998,29,20,308834,275647,2371,-0.30097687296089204
KY,2000,19,13,248474,244485,350,-0.30374578494671334
KY,2002,18,15,207236,188257,0,-0.2784730402004857
KY,2004,31,21,464608,454126,0,-0.33145875006918835
KY,2006,27,17,306686,247528,0,-0.2895223965523998
KY,2008,14,12,258830,236170,0,-0.29870888224613246
KY,2010,35,16,370007,331125,1462,-0.2725191275987663
KY,2012,30,22,751448,771435,2291,-0.35248103421311716
MA,1978,52,22,529496,379912,31081,-0.1935588504819244
MA,1980,47,15,556020,396594,16526,-0.20208216462353554
MA,1982,44,13,429634,296152,25714,-0.16642718153925176
MA,1984,40,18,535135,411832,13238,-0.20469193877308034
MA,1986,24,14,254750,211797,7568,-0.20567205437478825
MA,1988,35,15,483021,352130,11727,-0.17054189777238207
MA,1990,83,21,845462,644916,22591,-0.27652954356295534
MA,1992,62,25,859090,619012,12301,-0.21610762573881442
MA,1994,46,21,507377,397287,8496,-0.21193860668207876
MA,1996,34,16,459207,374470,13992,-0.2186831680739042
MA,1998,34,12,353789,244441,7448,-0.19889537118192674
MA,2000,36,11,500588,332400,7056,-0.1742532697989348
MA,2002,39,11,417776,298608,21993,-0.21839537331881226
MA,2004,72,12,986845,564907,13130,-0.12803174338574416
MA,2006,35,6,364411,222529,3465,-0.17757996917388422
MA,2008,21,8,297752,254666,9677,-0.20409110073566655
MA,2010,47,24,577348,478856,25110,-0.30877199327543053
MA,2012,42,14,1144713,578036,31411,-0.20106297584906813
ME,1978,43,56,119460,123976,4175,-0.29177753681743784
ME,1980,56,53,186454,189763,1784,-0.29162223729662123
ME,1982,61,46,171240,156301,2202,-0.2770344033926459
ME,1984,47,53,175580,182611,27,-0.27770913121952756
ME,1986,76,58,189537,183310,1325,-0.21334018008878597
ME,1988,76,43,229887,202224,3184,-0.2026721445648285
ME,1990,68,46,211387,183398,2069,-0.2503671500629511
ME,1992,69,48,268241,234138,11479,-0.27469911484979564
ME,1994,55,60,189146,193757,4658,-0.32763099700642867
ME,1996,72,65,274893,258295,7431,-0.29295611776176855
ME,1998,55,58,158933,155392,2840,-0.26771260501209826
ME,2000,54,50,215136,219597,4781,-0.2977101876042457
ME,2002,64,59,200009,195560,6927,-0.3142956397936573
ME,2004,73,69,343956,315850,13137,-0.32359303043761134
ME,2006,82,60,267944,236787,5006,-0.30886735912133917
ME,2008,77,52,325488,280109,8656,-0.2868231493788477
ME,2010,69,72,251261,264915,9471,-0.2887533025333334
ME,2012,85,55,658068,584929,42735,-0.35770612567284993
MI,1972,55,48,1495297,1505226,26498,-0.1830848954976841
MI,1974,49,43,1140547,940240,12082,-0.191812528695927
MI,1976,61,41,1712831,1451331,12475,-0.15412894243013558
MI,1978,54,38,1197207,1093974,303,-0.13984637492396693
MI,1980,46,44,1489443,1605090,10513,-0.1642114619177373
MI,1982,42,46,1208618,1119710,20982,-0.20824076514194242
MI,1984,57,51,1687555,1777704,9805,-0.13352082747678692
MI,1986,62,46,1240456,1022024,4545,-0.09699355079682573
MI,1988,56,48,1653420,1659588,13196,-0.10255927816227942
MI,1990,49,47,1094903,1117335,13263,-0.13473057041705314
MI,1992,55,42,1844326,1540068,29094,-0.16564285960955324
MI,1994,53,56,1402863,1524378,16886,-0.12918050087927355
MI,1996,58,52,1870533,1725510,25658,-0.11462834578626839
MI,1998,51,58,1439726,1473800,28548,-0.13711920654691426
MI,2000,51,57,1995769,1886928,42547,-0.11721721437545646
MI,2002,47,62,1498865,1500689,20315,-0.15140997228298042
MI,2004,51,57,2308876,2157496,37514,-0.17175185155335382
MI,2006,53,52,1888129,1624975,24414,-0.17995735064461493
MI,2008,57,43,2381599,1962242,64693,-0.19752320776028728
MI,2010,47,60,1413568,1577626,5178,-0.160177129101312
MI,2012,51,57,2387756,1976481,45606,-0.20014067229650323
MN,1974,85,29,572933,462107,4969,-0.2944339635866017
MN,1976,93,26,946873,674098,6606,-0.24027355799292716
MN,1978,53,60,619106,647262,13375,-0.3055457520233125
MN,1980,57,52,771848,762364,5635,-0.2690955987012952
MN,1982,66,57,818692,766715,5621,-0.2787315743295949
MN,1984,60,66,927839,902310,0,-0.2668137103512836
MN,1986,76,46,671978,571257,1836,-0.23042126697374135
MN,1988,75,49,998954,881173,0,-0.23576303985567726
MN,1990,66,46,780700,687143,477,-0.2414512519891972
MN,1992,83,40,1126439,905038,1387,-0.27386617255797896
MN,1994,69,53,786312,783101,3731,-0.26233392377060233
MN,1996,68,56,1006308,927628,18098,-0.2493521883403589
MN,1998,63,63,929791,948474,19761,-0.23945455274806127
MN,2000,63,56,1029456,973251,45911,-0.22782298373165116
MN,2002,47,79,970967,1017903,56895,-0.2633680685079136
MN,2004,65,67,1366162,1246401,38117,-0.27261456217991675
MN,2006,82,47,1129056,918644,9874,-0.2649122198151931
MN,2008,87,47,1516633,1211020,30966,-0.24891824872815085
MN,2010,62,68,995853,986689,20979,-0.259141758059199
MN,2012,71,59,1725697,1398690,34604,-0.27064519677820004
MO,1972,74,54,739691,714775,181,-0.272816448821361
MO,1974,64,34,435906,346679,0,-0.24549638489279269
MO,1976,50,33,557564,460753,531,-0.2359677077876718
MO,1978,82,31,629790,432017,271,-0.13625579415887656
MO,1980,55,33,630827,559353,0,-0.2065096824841099
MO,1982,63,32,500112,397941,1446,-0.21221177524434565
MO,1984,30,27,372516,366625,0,-0.24903323956879397
MO,1986,51,32,392700,370868,430,-0.20116216703722878
MO,1988,46,30,525271,454023,303,-0.2307390773994015
MO,1990,35,38,348643,332409,1954,-0.26912127746022113
