State,Year,Dem Wins,GOP Wins,Total Dem Votes,Total GOP Votes,Total Other Votes,Average Efficiency Gap
MO,1992,56,41,751908,662595,7833,-0.26857655968181704
MO,1994,50,49,545353,549878,3775,-0.23744611643805666
MO,1996,53,51,705643,699327,8267,-0.2558074654816119
MO,1998,45,48,460477,493842,6375,-0.24499019289092094
MO,2000,40,44,599331,624321,3421,-0.2373029660086087
MO,2002,43,74,624250,749340,6709,-0.26468326996866276
MO,2004,36,60,749064,835766,3818,-0.2556758475273229
MO,2006,30,73,645458,739459,3519,-0.28336651244429395
MO,2008,23,62,694579,864617,4131,-0.2853662635506807
MO,2010,29,64,483929,642617,11112,-0.24163448089968245
MO,2012,27,60,1171759,1414834,5066,-0.3671503368231654
MS,1979,32,4,105788,70779,10795,-0.25614859063100537
MS,1983,21,4,84774,57329,6915,-0.23846981852373286
MS,1987,20,8,98491,75322,2954,-0.2641494748164511
MS,1991,24,18,137789,123686,1476,-0.2690666299098784
MS,1995,31,12,173941,124161,2379,-0.18772877987285919
MS,1999,20,13,116379,100990,1255,-0.24351173943178936
MS,2003,25,22,182751,175689,1224,-0.20432511906127215
MS,2007,29,18,152721,139736,2499,-0.2258970379348053
MS,2011,31,35,471202,627642,17585,-0.31629848229008384
MT,1974,56,31,114793,103977,470,-0.334089068127137
MT,1976,40,35,119359,117009,2018,-0.36124267424749607
MT,1978,35,36,98883,101722,86,-0.31620189825067396
MT,1980,25,53,127154,155494,2513,-0.3340337981863427
MT,1982,40,34,117002,116950,2546,-0.3045015831122413
MT,1984,33,45,136548,155053,1998,-0.2907016251942879
MT,1986,32,32,97850,98493,296,-0.24191379172480054
MT,1988,38,36,136842,132628,0,-0.29661016750431035
MT,1990,42,31,120426,114481,0,-0.3257345759011245
MT,1992,33,40,144467,147988,897,-0.3124226538659506
MT,1994,21,57,116047,154085,356,-0.2732103641886018
MT,1996,18,46,109954,140030,1705,-0.29932793275043396
MT,1998,23,33,86557,95677,693,-0.31627350219000055
MT,2000,31,48,140335,170138,3595,-0.2965995043660943
MT,2002,32,41,115900,125119,3155,-0.2920878896692653
MT,2004,35,40,154560,172992,4417,-0.30759592623369764
MT,2006,38,45,158505,172469,2846,-0.27497805268347164
MT,2008,40,43,189892,199057,1486,-0.27632764079561645
MT,2010,22,49,104161,139047,1621,-0.27901988930849253
MT,2012,34,49,280728,319473,6249,-0.2736395587423615
NC,2002,33,30,684007,581098,16145,-0.3174138084593695
NC,2004,27,22,682489,672272,7151,-0.2907112647421416
NC,2006,36,20,518406,444049,0,-0.28616355183442505
NC,2008,32,28,1138516,1008501,6671,-0.2817639194351797
NC,2010,40,36,816736,881120,477,-0.2638053830147495
NC,2012,31,54,3275895,3465924,31395,-0.40293773409301636
NM,1972,36,13,135787,117941,0,-0.31110928440856844
NM,1974,36,16,136589,107986,0,-0.2528857203149279
NM,1976,30,17,145706,127676,0,-0.2518896500123194
NM,1978,23,20,110851,106787,329,-0.30195681313669026
NM,1980,20,24,125609,153900,180,-0.2688740670761143
NM,1982,26,18,133880,118903,203,-0.2812774513597208
NM,1984,22,21,145058,155131,263,-0.3172343473467458
NM,1986,25,12,111485,96041,167,-0.2802955445514003
NM,1988,22,14,139109,117951,344,-0.2790727722918828
NM,1990,19,13,99744,93540,473,-0.2392964614998384
NM,1992,17,8,109410,89498,3305,-0.2834093785160199
NM,1994,18,15,104016,105499,0,-0.3185131415399234
NM,1996,23,15,152371,137441,2190,-0.29651433845799874
NM,1998,12,19,102067,120041,1112,-0.28865598395278186
NM,2000,28,13,174133,151959,952,-0.25853843021967293
NM,2002,13,17,100660,115336,0,-0.2801603545510711
NM,2004,17,10,149165,128213,198,-0.29645112649274935
NM,2006,12,16,116618,116667,0,-0.3065960152035041
NM,2008,21,10,188757,158865,766,-0.27065639329865854
NM,2010,17,16,153131,140215,1030,-0.2786326462582588
NM,2012,28,18,561999,476541,15614,-0.3450869802071033
NV,1972,21,13,81155,65838,0,-0.26561597587424457
NV,1974,25,6,69942,51149,2803,-0.17112669578392375
NV,1976,27,1,82911,44094,3519,-0.15419500825352772
NV,1978,19,12,80406,63395,3872,-0.18692016546875767
NV,1980,20,10,93015,78045,4680,-0.2356457905056892
NV,1982,21,15,98029,90222,2320,-0.24282945741214354
NV,1984,12,20,94311,108484,170,-0.27084155100273366
NV,1986,26,10,114905,99281,419,-0.24223565525813318
NV,1988,26,9,146475,128945,3884,-0.19752523477476294
NV,1990,22,14,130953,119639,4477,-0.3220245248808007
NV,1992,28,10,218461,187931,6838,-0.2824832640352645
NV,1994,15,17,124263,141199,10884,-0.2807603493138943
NV,1996,23,11,165736,169346,3684,-0.2691075305744702
NV,1998,25,6,149561,129906,3777,-0.29674178606594587
NV,2000,21,9,196988,200459,6341,-0.2716294637034159
NV,2002,18,14,172883,180928,8406,-0.3244186357994671
NV,2004,23,11,312021,296981,13228,-0.27078299081469764
NV,2006,12,12,180490,202808,9892,-0.30583157269102634
NV,2008,28,12,421183,347173,23969,-0.17977881215845115
NV,2010,26,14,307080,303663,20752,-0.23636925257774255
NV,2012,24,10,674684,543128,12453,-0.32018605374273834
NY,1972,65,80,2887147,2870201,618428,-0.19208692883145742
NY,1974,86,61,2440810,1908338,425468,-0.16283701209775547
NY,1976,87,58,2971784,2325911,457273,-0.13461595241039792
NY,1978,83,59,2069166,1762326,364250,-0.1178901829155291
NY,1980,78,60,2462147,2236837,532437,-0.09827503090618439
NY,1982,95,43,2302467,1623114,386379,-0.07943487305635578
NY,1984,86,43,2764982,2110564,406199,-0.10273540944196531
NY,1986,79,43,1727879,1256043,278182,-0.04185424882270125
NY,1988,71,37,2259543,1575432,301032,-0.06521106806381245
NY,1990,75,38,1494769,1021979,325031,-0.0736688344476005
NY,1992,90,41,2734705,1945289,479790,-0.1021730527876595
NY,1994,80,41,1938304,1458743,332040,-0.07141491263796332
NY,1996,82,39,2420837,1492343,427330,-0.05185504251451335
NY,1998,78,35,1791131,1132073,353365,-0.024702584738438168
NY,2000,73,35,2406624,1464712,350881,-0.03647075228089153
NY,2002,71,35,1711321,1127978,407802,-0.06340320246743292
NY,2004,65,33,2347839,1507416,328376,-0.068364008223681
NY,2006,68,35,1630044,1023984,321659,-0.07011284621371078
NY,2008,70,28,2489980,1385629,372651,-0.04979051560297336
NY,2010,72,38,1679941,1208204,432078,-0.12095321935376672
NY,2012,77,32,5516936,3489289,1156764,-0.25064372023010667
OH,1972,55,39,1800769,1679189,21375,-0.2651037582109773
OH,1974,54,38,1449094,1185475,27295,-0.2109939726681884
OH,1976,54,36,1819238,1515998,12129,-0.18323651575740776
OH,1978,57,35,1313095,1165387,18263,-0.1968718112516157
OH,1980,39,40,1481842,1630565,22099,-0.19793727788263513
OH,1982,61,36,1774569,1379666,41294,-0.2125695271651062
OH,1984,52,39,1913436,1886638,3380,-0.1920175035842553
OH,1986,43,37,1235940,1225523,6187,-0.19955613445199566
OH,1988,37,35,1433164,1552063,13989,-0.14785615931614274
OH,1990,61,36,1771874,1479934,0,-0.16837498529503678
OH,1992,49,43,2187283,1969517,29445,-0.18467671614258596
OH,1994,39,50,1403844,1591247,16596,-0.1687240524949134
OH,1996,34,54,1768610,1972037,37655,-0.14810670602375725
OH,1998,34,51,1349498,1488820,20403,-0.17028237924345707
OH,2000,29,55,1705758,2023681,84385,-0.22825445758446453
OH,2002,33,50,1243671,1385488,14699,-0.19150670658584643
OH,2004,25,49,1839912,2067175,14716,-0.22815681574624777
OH,2006,42,47,1879640,1647110,3199,-0.2326592788121801
OH,2008,46,33,2253309,1886532,15617,-0.20959473050826946
OH,2010,32,51,1420104,1724843,66047,-0.20597594857595924
OH,2012,32,57,3143002,4021387,45073,-0.2857156495430345
OK,1972,30,20,238662,220110,1908,-0.314200216156166
OK,1974,25,23,187595,188744,0,-0.23268841278890084
OK,1976,26,13,217141,187959,0,-0.206351422025681
OK,1978,25,17,160321,150789,255,-0.23312651109146548
OK,1980,13,16,149994,178187,906,-0.26558207874073736
OK,1982,21,13,152721,138408,0,-0.22749796750204765
OK,1984,24,22,266349,278544,2901,-0.22527901503597922
OK,1986,30,22,236372,237136,617,-0.2728577090180578
OK,1988,34,20,310094,308969,0,-0.30428693728547346
OK,1990,34,24,275382,254139,0,-0.2778353126417663
OK,1992,29,19,328575,304807,0,-0.24307358221951994
OK,1994,30,17,234704,212330,718,-0.23350905901108593
OK,1996,51,21,436815,385900,729,-0.26674530749988545
OK,1998,33,21,241183,224337,0,-0.23832059622069668
OK,2000,34,22,355824,291232,459,-0.2409931374894256
OK,2002,29,22,251812,247110,1501,-0.22710386203064775
OK,2004,29,35,427638,464445,2181,-0.24968448820780295
OK,2006,17,30,202395,237393,2126,-0.2712360966386112
OK,2008,15,41,353068,460728,1757,-0.23199318750789844
OK,2010,13,31,175319,248515,1346,-0.23367267288784446
OK,2012,12,31,324799,400400,5677,-0.28658366606609875
OR,1972,31,26,428509,391523,9410,-0.306045804050069
OR,1974,32,21,345792,310422,154,-0.3142845954140973
OR,1976,31,20,431265,387189,4132,-0.28216239314466496
OR,1978,30,21,377569,355009,4487,-0.25437005021533604
OR,1980,26,23,448541,440789,21437,-0.27096251595537124
OR,1982,35,21,480108,422825,10783,-0.25723543244028696
OR,1984,28,20,486039,461087,2485,-0.2911772756592977
OR,1986,28,27,467533,458346,3703,-0.26720473481021745
OR,1988,26,22,480591,442761,394,-0.3080722618002375
OR,1990,21,31,469896,481516,5533,-0.2633015032638354
OR,1992,22,25,553378,527334,8845,-0.2892224742172943
OR,1994,24,28,476271,500884,21825,-0.2759038946792257
OR,1996,26,24,547424,504679,13261,-0.2602622445083801
OR,1998,17,26,365732,383036,9851,-0.2808977975522543
OR,2000,17,29,531558,585590,6230,-0.2683043302541767
OR,2002,13,31,385763,473719,6560,-0.27477135706816047
OR,2004,18,27,619071,617702,19173,-0.2843104166505688
OR,2006,24,25,546005,500117,12029,-0.25509771219811506
OR,2008,17,19,504338,472413,3374,-0.2664854571347087
OR,2010,28,26,627607,605973,9418,-0.22448432878578756
OR,2012,30,19,1109755,1007414,34899,-0.2942459228165759
PA,1972,88,104,2029757,2184345,5448,-0.26025259827918595
PA,1974,103,89,1743698,1490595,4289,-0.2386774912026761
PA,1976,99,82,2082799,1895107,0,-0.23749140816212833
PA,1978,94,97,1674557,1678417,25139,-0.20491449267988818
PA,1980,81,88,1705781,1873298,21821,-0.19970931881023823
PA,1982,92,84,1671678,1462894,10251,-0.1720527208298315
PA,1984,83,83,1980470,1863673,7497,-0.1357506152629582
PA,1986,64,62,1075716,1027188,2748,-0.14242495828004506
PA,1988,66,66,1416852,1458766,1253,-0.14920406003855366
PA,1990,81,71,1198796,1126576,2968,-0.2055183051320013
PA,1992,94,82,2139332,1907530,10739,-0.17326002279610633
PA,1994,72,57,1092634,1082093,11425,-0.13531774415281178
PA,1996,68,74,1506100,1502510,13074,-0.11719566166354131
PA,1998,66,49,881001,812480,3896,-0.10203789831148427
PA,2000,57,50,1314684,1177153,8942,-0.14822785510962955
PA,2002,50,69,972972,1129477,6368,-0.14008517564782583
PA,2004,47,52,1391243,1301587,14947,-0.17384006247283904
PA,2006,64,73,1422029,1353617,16272,-0.21085865266691636
PA,2008,45,53,1449243,1442809,4551,-0.21942777760173765
PA,2010,53,67,1123356,1312918,27488,-0.21085549905364628
PA,2012,49,62,2740572,2610963,257360,-0.2896085522466411
RI,1972,65,27,201585,159111,1524,-0.26550949770945925
RI,1974,55,16,144078,85472,1902,-0.1830906014446271
RI,1976,61,16,181647,112111,96,-0.17630095116346292
RI,1978,38,16,100081,70535,257,-0.21400095189559398
RI,1980,46,18,156238,107344,1157,-0.20137873209748927
RI,1982,43,15,112511,82237,173,-0.23446620801689025
RI,1984,42,18,131018,106337,1678,-0.24876129402278374
RI,1986,52,12,119693,81613,2797,-0.1910114185557634
RI,1988,26,9,86202,61371,90,-0.24838256456077476
RI,1990,44,10,117965,76411,665,-0.19776853366569488
RI,1992,50,10,143967,96488,13668,-0.2505908025344883
RI,1994,35,10,93867,71586,591,-0.268138425976487
RI,1996,35,7,91194,56633,3481,-0.20348674671479033
RI,1998,21,10,51150,41649,984,-0.2217089023554076
RI,2000,20,13,72508,55281,1067,-0.18859433707936063
RI,2002,29,5,93886,65903,1445,-0.232338371825749
RI,2004,37,10,148804,102061,3080,-0.19986026935706003
RI,2006,27,8,109488,71182,0,-0.1796439642440431
RI,2008,37,3,148726,92314,8610,-0.221710664005917
RI,2010,40,7,120467,85686,6415,-0.24940264929089548
RI,2012,35,6,327402,180429,30979,-0.2607000820958695
SC,1974,45,17,156415,107293,3589,-0.21623173975457535
SC,1976,45,10,226852,138037,171,-0.1776293228998402
SC,1978,20,14,98124,82720,1824,-0.22242083576205784
SC,1980,22,9,136850,114721,173,-0.27370011891795615
SC,1982,25,15,118702,94027,2658,-0.21272647802267425
SC,1984,18,18,128730,158683,4538,-0.26805830956011234
SC,1986,16,17,102360,102694,66,-0.242630553534071
SC,1988,23,20,180378,186826,5559,-0.25704945335646384
SC,1990,24,21,146619,145703,1098,-0.21619883292304568
SC,1992,22,23,203463,219000,1969,-0.2823474790719053
SC,1994,19,22,146334,157720,0,-0.23559097410366345
SC,1996,26,25,241522,238205,4700,-0.20436903890674815
SC,1998,20,15,152608,150362,0,-0.27656345897548645
SC,2000,15,28,228053,260829,4177,-0.2701142016376396
SC,2002,13,22,151037,158122,1417,-0.2665499970552818
SC,2004,13,16,171422,199003,702,-0.24068747460132667
SC,2006,14,17,134133,147782,1506,-0.27084415886299285
SC,2008,16,20,267993,280311,0,-0.21212932098912474
SC,2010,12,24,170350,243421,6669,-0.1983730112218276
SC,2012,16,25,716801,705066,79207,-0.48867942714560386
TN,1972,22,38,318066,380627,8734,-0.2627942123270751
TN,1974,30,21,271750,237395,791,-0.22744348236559384
TN,1976,17,23,251868,261359,9,-0.28733939639591194
TN,1978,24,25,287584,288201,4788,-0.2513151207932784
TN,1980,32,23,423605,372812,4241,-0.2448791320062001
TN,1982,18,13,203887,182642,2888,-0.2315026133900073
TN,1984,15,16,230270,242940,214,-0.2596948227547004
TN,1986,22,15,234436,194350,1495,-0.2186299106166645
TN,1988,10,23,240263,306386,2808,-0.24735455714481294
TN,1990,21,19,176296,169892,2180,-0.2944062666772528
TN,1992,34,20,486260,464441,8163,-0.2669781632868917
TN,1994,27,21,326050,363689,4854,-0.289811588915959
TN,1996,29,18,431181,417122,3209,-0.26263473880979105
TN,1998,23,13,199940,177051,685,-0.2170617195848412
TN,2000,23,12,370685,338140,8317,-0.23089205986106742
TN,2002,34,19,433969,391524,10909,-0.2610850417476227
TN,2004,24,25,528354,589154,4996,-0.25759572614446635
TN,2006,23,21,394539,376131,1616,-0.25510134709640436
TN,2008,18,18,425106,439887,3764,-0.2558522081515722
TN,2010,19,37,370410,507725,8234,-0.23532105021963295
TN,2012,13,41,739009,1308305,22155,-0.19716006394412064
TX,1976,39,13,793189,624583,796,-0.20126566684701613
TX,1978,47,18,567816,508982,1395,-0.1722768760540558
TX,1980,51,23,1157805,1010604,7219,-0.2419585770633117
TX,1982,44,18,722627,571752,7265,-0.2001658917461761
TX,1984,15,28,699587,889447,44,-0.2836384959101438
TX,1986,23,26,571909,606309,303,-0.27112056405412727
TX,1988,29,30,1037275,1115824,9083,-0.2539490259490189
TX,1990,32,27,770999,795469,9750,-0.2922461380940294
TX,1992,31,23,1071028,1044968,24003,-0.252844506521718
TX,1994,27,24,680125,816457,3543,-0.214982439776011
TX,1996,39,18,1062760,955243,6708,-0.2630526420779218
TX,1998,33,19,685030,641813,494,-0.2619945328212409
TX,2000,23,19,807943,900703,14027,-0.24547076353254474
TX,2002,26,41,935143,1138830,14000,-0.22974639857992663
TX,2004,24,36,1246734,1660431,4990,-0.27399766330315517
TX,2006,26,44,944987,1211950,53122,-0.27818201235904194
TX,2008,34,37,1768185,2134704,80589,-0.26136128043724116
TX,2010,13,44,766881,1104587,25199,-0.2661836897428415
TX,2012,22,43,3525256,4844088,325889,-0.27733855546653824
UT,1972,25,34,174729,194039,337,-0.3256174465850962
UT,1974,36,34,186793,176473,12539,-0.27024255915044554
UT,1976,32,36,217062,245132,10587,-0.3013412820857862
UT,1978,21,47,143824,192422,2070,-0.2637599759001551
UT,1980,14,54,206593,324792,4691,-0.2554897825222155
UT,1982,14,45,162877,228282,5063,-0.284844282302848
UT,1984,10,46,178401,272820,4637,-0.2566496098934046
UT,1986,23,32,146637,157924,4342,-0.32451283092369676
UT,1988,24,38,231566,281176,12765,-0.3096015539724828
UT,1990,24,23,130324,135686,8075,-0.30220341485292307
UT,1992,19,39,247619,313336,11087,-0.29555452084396394
UT,1994,15,41,147874,222314,6880,-0.2273493281536712
UT,1996,17,29,174159,221671,5199,-0.2558931753421676
UT,1998,20,36,160525,203215,4436,-0.23943579239154236
UT,2000,21,40,242355,338714,11008,-0.22285556253718394
UT,2002,19,26,152713,174048,2981,-0.24237250976323058
UT,2004,16,29,215318,297784,8158,-0.2154242514142684
UT,2006,18,35,164096,224054,8351,-0.20872778976968948
UT,2008,22,48,344860,609351,16283,-0.1955100220756636
UT,2010,16,41,170621,287023,8846,-0.15182848013494224
UT,2012,13,49,374403,934467,16951,-0.13911083101038849
VA,1985,26,13,275397,233861,391,-0.26433428455364016
VA,1987,18,13,233069,217555,2353,-0.3462176795685268
VA,1989,22,18,375276,367429,2543,-0.3431707255642261
VA,1991,23,24,299564,313321,1454,-0.31702267267336487
VA,1993,30,26,456537,473177,16962,-0.267225098113848
VA,1995,37,28,508693,489756,3677,-0.2575541977480803
VA,1997,20,19,318835,349004,8146,-0.2664915379408268
VA,1999,20,19,283377,270762,9925,-0.29023154361912434
VA,2001,17,34,431888,501445,14162,-0.2697389146509634
VA,2003,13,18,200789,225160,3011,-0.2897349753163701
VA,2005,19,19,372696,354287,3984,-0.27568645545555936
VA,2007,10,21,207441,251707,3600,-0.31827311621369725
VA,2009,24,30,484617,563454,12676,-0.267758833374965
VA,2011,10,34,772912,973037,29171,-0.35074841481575864
WI,1972,59,35,892639,759240,22925,-0.1983258070361106
WI,1974,42,35,476393,469843,13644,-0.25065713413847707
WI,1976,60,24,959830,683869,3941,-0.17944462589229576
WI,1978,45,33,592454,575268,3507,-0.2376665700081812
WI,1980,42,26,760522,697566,8906,-0.23690629073433075
WI,1982,46,40,711205,619151,2734,-0.26915320227530465
WI,1984,39,45,881144,910188,1119,-0.2173827316841995
WI,1986,49,29,620428,537552,1175,-0.17809742357111932
WI,1988,37,34,771735,711390,1108,-0.21916009006556303
WI,1990,42,19,481371,390614,1712,-0.25097892399064464
WI,1992,31,29,726816,695116,12315,-0.276402146234321
WI,1994,29,24,406612,411372,6256,-0.254518889487425
WI,1996,28,41,679132,814060,8939,-0.22810262657174762
WI,1998,27,28,490405,482604,2936,-0.2277054362563816
WI,2000,23,35,715494,772389,3633,-0.25563152581035564
WI,2002,17,30,390368,435736,5238,-0.2860879940686974
WI,2004,17,39,771294,852250,19316,-0.2935136959600838
WI,2006,22,38,629720,664117,4481,-0.32302682212623746
WI,2008,28,40,976493,1007244,6132,-0.3198561117171082
WI,2010,24,43,642160,784023,25257,-0.28704457900005287
WI,2012,20,57,1636574,1769480,36047,-0.3789470915421445
WY,1992,15,30,68882,76619,1147,-0.34055380955662967
WY,1994,6,21,35778,50459,169,-0.3041533005308074
WY,1996,12,21,46239,62717,415,-0.2889621153096964
WY,1998,11,17,35538,41152,177,-0.3337005721143291
WY,2000,7,22,40850,55076,0,-0.30592080429023255
WY,2002,11,18,37766,43966,0,-0.3121660884822626
WY,2004,5,20,39974,57517,221,-0.2999184017616274
WY,2006,9,10,27474,29111,0,-0.3051383627920831
WY,2008,8,16,40232,57989,1451,-0.24522217202143423
WY,2010,5,15,23049,35976,119,-0.2452639815085506
WY,2012,6,13,43445,59199,1366,-0.3166460308514201
